waypoint1	waypoint2	distance_m	duration_s
Acadia, Maine	Arches, Utah	4158438	138985
Badlands, South Dakota	Acadia, Maine	3361924	112228
Big Bend, Texas	Acadia, Maine	4122919	138724
Acadia, Maine	Biscayne, Florida	2841347	95936
Black Canyon of the Gunnison, Colorado	Acadia, Maine	4015523	136908
Acadia, Maine	Bryce Canyon, Utah	4466669	151151
Canyonlands, Utah	Acadia, Maine	4177818	139808
Acadia, Maine	Capitol Reef, Utah	4283138	143266
Acadia, Maine	Carlsbad Caverns, New Mexico	4006239	135927
Congaree, South Carolina	Acadia, Maine	1927625	66843
Crater Lake, Oregon	Acadia, Maine	5368434	180181
Cuyahoga Valley, Ohio	Acadia, Maine	1474442	50763
Death Valley, California	Acadia, Maine	5022146	166799
Acadia, Maine	Everglades, Florida	2857326	96558
Great Sand Dunes, Colorado	Acadia, Maine	3825271	129874
Great Smoky Mountains, North Carolina	Acadia, Maine	1923884	68355
Gateway Arch, Missouri	Acadia, Maine	2326429	80109
Acadia, Maine	Glacier, Montana	4420430	148579
Grand Canyon, Arizona	Acadia, Maine	4656958	156164
Great Basin, Nevada	Acadia, Maine	4833414	160909
Acadia, Maine	Guadalupe Mountains, Texas	4062374	137879
Hot Springs, Arkansas	Acadia, Maine	2840513	97326
Indiana Dunes, Indiana	Acadia, Maine	1943926	66889
Acadia, Maine	Joshua Tree, California	5085640	170303
Kings Canyon, California	Acadia, Maine	5465737	182873
Acadia, Maine	Lassen Volcanic, California	5298729	176006
Acadia, Maine	Mammoth Cave, Kentucky	2136953	73672
Mesa Verde, Colorado	Acadia, Maine	4118373	142407
Mount Rainier, Washington	Acadia, Maine	5418159	183314
Acadia, Maine	North Cascades, Washington	5229656	176944
Petrified Forest, Arizona	Acadia, Maine	4354086	145819
Pinnacles, California	Acadia, Maine	5559673	185110
Redwood, California	Acadia, Maine	5449593	180919
Acadia, Maine	Rocky Mountain, Colorado	3647106	123129
Acadia, Maine	Saguaro, Arizona	4647616	156781
Acadia, Maine	Sequoia, California	5406759	180712
Shenandoah, Virginia	Acadia, Maine	1315972	47648
Acadia, Maine	Theodore Roosevelt, North Dakota	3563624	119466
Acadia, Maine	Voyageurs, Minnesota	2415978	94883
Acadia, Maine	White Sands, New Mexico	4180868	141557
Wind Cave, South Dakota	Acadia, Maine	3538740	118606
Yellowstone, Wyoming	Acadia, Maine	4166430	140652
Yosemite, California	Acadia, Maine	5144767	172548
Zion, Utah	Acadia, Maine	4569118	153280
Badlands, South Dakota	Arches, Utah	1157035	39719
Big Bend, Texas	Arches, Utah	1422964	50847
Arches, Utah	Biscayne, Florida	3756535	125847
Black Canyon of the Gunnison, Colorado	Arches, Utah	288098	10592
Arches, Utah	Bryce Canyon, Utah	396884	15455
Canyonlands, Utah	Arches, Utah	42136	1774
Arches, Utah	Capitol Reef, Utah	213353	7571
Arches, Utah	Carlsbad Caverns, New Mexico	1072963	38239
Congaree, South Carolina	Arches, Utah	3161559	104449
Crater Lake, Oregon	Arches, Utah	1489289	52387
Cuyahoga Valley, Ohio	Arches, Utah	2707579	88939
Death Valley, California	Arches, Utah	952361	31103
Arches, Utah	Everglades, Florida	3772514	126469
Great Sand Dunes, Colorado	Arches, Utah	525654	21335
Great Smoky Mountains, North Carolina	Arches, Utah	2782120	92320
Gateway Arch, Missouri	Arches, Utah	1928601	63011
Arches, Utah	Glacier, Montana	1409728	46232
Grand Canyon, Arizona	Arches, Utah	669434	24458
Great Basin, Nevada	Arches, Utah	966003	32779
Arches, Utah	Guadalupe Mountains, Texas	1129099	40192
Hot Springs, Arkansas	Arches, Utah	1958256	69320
Indiana Dunes, Indiana	Arches, Utah	2221383	72503
Arches, Utah	Joshua Tree, California	1044793	34939
Kings Canyon, California	Arches, Utah	1395952	47177
Arches, Utah	Lassen Volcanic, California	1356008	47823
Arches, Utah	Mammoth Cave, Kentucky	2390411	79577
Mesa Verde, Colorado	Arches, Utah	207759	8252
Mount Rainier, Washington	Arches, Utah	1720117	60894
Arches, Utah	North Cascades, Washington	1793523	62983
Petrified Forest, Arizona	Arches, Utah	500115	18205
Pinnacles, California	Arches, Utah	1458382	49653
Redwood, California	Arches, Utah	1506872	52737
Rocky Mountain, Colorado	Arches, Utah	606794	22568
Arches, Utah	Saguaro, Arizona	926774	32240
Sequoia, California	Arches, Utah	1336973	45037
Shenandoah, Virginia	Arches, Utah	3144493	103811
Arches, Utah	Theodore Roosevelt, North Dakota	1463627	49822
Arches, Utah	Voyageurs, Minnesota	2297603	80499
Arches, Utah	White Sands, New Mexico	986825	34474
Wind Cave, South Dakota	Arches, Utah	1104542	37408
Yellowstone, Wyoming	Arches, Utah	882267	29690
Yosemite, California	Arches, Utah	1132397	39679
Zion, Utah	Arches, Utah	499333	17585
Big Bend, Texas	Badlands, South Dakota	1780866	62350
Badlands, South Dakota	Biscayne, Florida	3383179	109650
Black Canyon of the Gunnison, Colorado	Badlands, South Dakota	1014851	37738
Badlands, South Dakota	Bryce Canyon, Utah	1468899	50919
Canyonlands, Utah	Badlands, South Dakota	1177145	40638
Badlands, South Dakota	Capitol Reef, Utah	1282466	44075
Badlands, South Dakota	Carlsbad Caverns, New Mexico	1490633	52276
Congaree, South Carolina	Badlands, South Dakota	2650929	87345
Crater Lake, Oregon	Badlands, South Dakota	2167256	75476
Cuyahoga Valley, Ohio	Badlands, South Dakota	1909720	62308
Badlands, South Dakota	Death Valley, California	1933092	65091
Badlands, South Dakota	Everglades, Florida	3399158	110273
Great Sand Dunes, Colorado	Badlands, South Dakota	930650	33695
Great Smoky Mountains, North Carolina	Badlands, South Dakota	2271490	75216
Gateway Arch, Missouri	Badlands, South Dakota	1417972	45908
Badlands, South Dakota	Glacier, Montana	1150795	39877
Badlands, South Dakota	Grand Canyon, Arizona	1825247	64046
Badlands, South Dakota	Great Basin, Nevada	1666255	56563
Badlands, South Dakota	Guadalupe Mountains, Texas	1546769	54228
Hot Springs, Arkansas	Badlands, South Dakota	1692981	57125
Indiana Dunes, Indiana	Badlands, South Dakota	1425502	46080
Badlands, South Dakota	Joshua Tree, California	2025524	68927
Kings Canyon, California	Badlands, South Dakota	2376683	81166
Badlands, South Dakota	Lassen Volcanic, California	2131569	71658
Badlands, South Dakota	Mammoth Cave, Kentucky	1879782	62473
Mesa Verde, Colorado	Badlands, South Dakota	1190408	44325
Mount Rainier, Washington	Badlands, South Dakota	2040650	70983
Badlands, South Dakota	North Cascades, Washington	1852147	64613
Badlands, South Dakota	Petrified Forest, Arizona	1589990	54290
Pinnacles, California	Badlands, South Dakota	2392514	80762
Redwood, California	Badlands, South Dakota	2282433	76571
Badlands, South Dakota	Rocky Mountain, Colorado	585986	21953
Badlands, South Dakota	Saguaro, Arizona	1945612	66181
Badlands, South Dakota	Sequoia, California	2317706	79026
Badlands, South Dakota	Shenandoah, Virginia	2492847	83293
Badlands, South Dakota	Theodore Roosevelt, North Dakota	472730	16655
Badlands, South Dakota	Voyageurs, Minnesota	1128126	40365
Badlands, South Dakota	White Sands, New Mexico	1479753	52299
Wind Cave, South Dakota	Badlands, South Dakota	87244	4436
Yellowstone, Wyoming	Badlands, South Dakota	788921	28321
Yosemite, California	Badlands, South Dakota	1977607	68203
Zion, Utah	Badlands, South Dakota	1529260	52257
Big Bend, Texas	Biscayne, Florida	2820973	93343
Black Canyon of the Gunnison, Colorado	Big Bend, Texas	1337443	49668
Big Bend, Texas	Bryce Canyon, Utah	1738585	59690
Big Bend, Texas	Canyonlands, Utah	1471160	50254
Big Bend, Texas	Capitol Reef, Utah	1622914	56424
Big Bend, Texas	Carlsbad Caverns, New Mexico	388925	14007
Congaree, South Carolina	Big Bend, Texas	2483071	81207
Big Bend, Texas	Crater Lake, Oregon	2863237	99273
Cuyahoga Valley, Ohio	Big Bend, Texas	2662257	88205
Big Bend, Texas	Death Valley, California	1839606	62253
Big Bend, Texas	Everglades, Florida	2836967	93974
Big Bend, Texas	Great Sand Dunes, Colorado	1096347	39679
Big Bend, Texas	Great Smoky Mountains, North Carolina	2287349	76072
Big Bend, Texas	Gateway Arch, Missouri	1788799	59008
Big Bend, Texas	Glacier, Montana	2757101	91452
Big Bend, Texas	Grand Canyon, Arizona	1371654	48906
Big Bend, Texas	Great Basin, Nevada	2436834	81572
Big Bend, Texas	Guadalupe Mountains, Texas	380633	13033
Big Bend, Texas	Hot Springs, Arkansas	1316742	43697
Big Bend, Texas	Indiana Dunes, Indiana	2306733	75960
Big Bend, Texas	Joshua Tree, California	1630590	53899
Big Bend, Texas	Kings Canyon, California	2145351	72458
Big Bend, Texas	Lassen Volcanic, California	2589286	88010
Big Bend, Texas	Mammoth Cave, Kentucky	2071106	67663
Big Bend, Texas	Mesa Verde, Colorado	1291182	43526
Mount Rainier, Washington	Big Bend, Texas	3210199	111515
Big Bend, Texas	North Cascades, Washington	3283605	113604
Big Bend, Texas	Petrified Forest, Arizona	1057498	37868
Big Bend, Texas	Pinnacles, California	2192774	74267
Redwood, California	Big Bend, Texas	2342754	78175
Big Bend, Texas	Rocky Mountain, Colorado	1426211	49503
Big Bend, Texas	Saguaro, Arizona	967360	32056
Big Bend, Texas	Sequoia, California	2086373	70318
Big Bend, Texas	Shenandoah, Virginia	2806683	92400
Big Bend, Texas	Theodore Roosevelt, North Dakota	2278766	77421
Big Bend, Texas	Voyageurs, Minnesota	2693186	88206
Big Bend, Texas	White Sands, New Mexico	582721	19741
Wind Cave, South Dakota	Big Bend, Texas	1761872	61466
Big Bend, Texas	Yellowstone, Wyoming	2194450	74385
Big Bend, Texas	Yosemite, California	2196615	74113
Zion, Utah	Big Bend, Texas	1660166	56317
Black Canyon of the Gunnison, Colorado	Biscayne, Florida	3514336	119673
Bryce Canyon, Utah	Biscayne, Florida	4036598	135258
Canyonlands, Utah	Biscayne, Florida	3730710	125152
Capitol Reef, Utah	Biscayne, Florida	4021601	130799
Carlsbad Caverns, New Mexico	Biscayne, Florida	2893070	95555
Congaree, South Carolina	Biscayne, Florida	1023383	33961
Crater Lake, Oregon	Biscayne, Florida	5224668	172310
Cuyahoga Valley, Ohio	Biscayne, Florida	1960968	65302
Death Valley, California	Biscayne, Florida	4278803	141464
Everglades, Florida	Biscayne, Florida	53738	2593
Great Sand Dunes, Colorado	Biscayne, Florida	3256739	108204
Great Smoky Mountains, North Carolina	Biscayne, Florida	1375506	46874
Gateway Arch, Missouri	Biscayne, Florida	1968167	64009
Glacier, Montana	Biscayne, Florida	4552655	149157
Grand Canyon, Arizona	Biscayne, Florida	3818833	125727
Great Basin, Nevada	Biscayne, Florida	4689648	153040
Biscayne, Florida	Guadalupe Mountains, Texas	2973952	97174
Hot Springs, Arkansas	Biscayne, Florida	2007709	65224
Indiana Dunes, Indiana	Biscayne, Florida	2198046	71608
Joshua Tree, California	Biscayne, Florida	4272730	137988
Kings Canyon, California	Biscayne, Florida	4661853	154809
Biscayne, Florida	Lassen Volcanic, California	5028484	167221
Mammoth Cave, Kentucky	Biscayne, Florida	1624063	52737
Mesa Verde, Colorado	Biscayne, Florida	3552257	118294
Mount Rainier, Washington	Biscayne, Florida	5376611	178847
Biscayne, Florida	North Cascades, Washington	5254007	173893
Petrified Forest, Arizona	Biscayne, Florida	3515960	115382
Pinnacles, California	Biscayne, Florida	4724282	157284
Redwood, California	Biscayne, Florida	4874262	161192
Rocky Mountain, Colorado	Biscayne, Florida	3432376	111515
Biscayne, Florida	Saguaro, Arizona	3611476	116434
Sequoia, California	Biscayne, Florida	4602875	152669
Shenandoah, Virginia	Biscayne, Florida	1675370	55279
Theodore Roosevelt, North Dakota	Biscayne, Florida	3790610	122560
Voyageurs, Minnesota	Biscayne, Florida	3220188	105892
Biscayne, Florida	White Sands, New Mexico	3219606	104177
Wind Cave, South Dakota	Biscayne, Florida	3453266	115195
Yellowstone, Wyoming	Biscayne, Florida	4025150	134311
Yosemite, California	Biscayne, Florida	4635725	153649
Zion, Utah	Biscayne, Florida	3958179	131885
Black Canyon of the Gunnison, Colorado	Bryce Canyon, Utah	597235	22732
Black Canyon of the Gunnison, Colorado	Canyonlands, Utah	308383	11410
Black Canyon of the Gunnison, Colorado	Capitol Reef, Utah	413704	14847
Black Canyon of the Gunnison, Colorado	Carlsbad Caverns, New Mexico	987793	37078
Black Canyon of the Gunnison, Colorado	Congaree, South Carolina	2919287	100955
Black Canyon of the Gunnison, Colorado	Crater Lake, Oregon	1689640	59664
Black Canyon of the Gunnison, Colorado	Cuyahoga Valley, Ohio	2565857	86805
Black Canyon of the Gunnison, Colorado	Death Valley, California	1152712	38379
Black Canyon of the Gunnison, Colorado	Everglades, Florida	3532566	120489
Black Canyon of the Gunnison, Colorado	Great Sand Dunes, Colorado	306255	12499
Black Canyon of the Gunnison, Colorado	Great Smoky Mountains, North Carolina	2539845	88827
Black Canyon of the Gunnison, Colorado	Gateway Arch, Missouri	1686327	59518
Black Canyon of the Gunnison, Colorado	Glacier, Montana	1610079	53509
Black Canyon of the Gunnison, Colorado	Grand Canyon, Arizona	803193	30724
Black Canyon of the Gunnison, Colorado	Great Basin, Nevada	1166354	40055
Black Canyon of the Gunnison, Colorado	Guadalupe Mountains, Texas	1043928	39030
Black Canyon of the Gunnison, Colorado	Hot Springs, Arkansas	1676884	62403
Black Canyon of the Gunnison, Colorado	Indiana Dunes, Indiana	2079661	70389
Black Canyon of the Gunnison, Colorado	Joshua Tree, California	1245144	42216
Black Canyon of the Gunnison, Colorado	Kings Canyon, California	1596303	54454
Black Canyon of the Gunnison, Colorado	Lassen Volcanic, California	1556359	55100
Black Canyon of the Gunnison, Colorado	Mammoth Cave, Kentucky	2148136	76083
Black Canyon of the Gunnison, Colorado	Mesa Verde, Colorado	246188	10896
Black Canyon of the Gunnison, Colorado	Mount Rainier, Washington	1920469	68171
Black Canyon of the Gunnison, Colorado	North Cascades, Washington	1993874	70260
Black Canyon of the Gunnison, Colorado	Petrified Forest, Arizona	584128	22820
Black Canyon of the Gunnison, Colorado	Pinnacles, California	1658733	56929
Black Canyon of the Gunnison, Colorado	Redwood, California	1707223	60013
Black Canyon of the Gunnison, Colorado	Rocky Mountain, Colorado	447442	20553
Black Canyon of the Gunnison, Colorado	Saguaro, Arizona	906902	33630
Black Canyon of the Gunnison, Colorado	Sequoia, California	1537324	52314
Black Canyon of the Gunnison, Colorado	Shenandoah, Virginia	2902218	100318
Black Canyon of the Gunnison, Colorado	Theodore Roosevelt, North Dakota	1395683	48784
Black Canyon of the Gunnison, Colorado	Voyageurs, Minnesota	2155881	78366
Black Canyon of the Gunnison, Colorado	White Sands, New Mexico	925561	34976
Black Canyon of the Gunnison, Colorado	Wind Cave, South Dakota	962820	35274
Black Canyon of the Gunnison, Colorado	Yellowstone, Wyoming	1039055	38215
Black Canyon of the Gunnison, Colorado	Yosemite, California	1332748	46956
Black Canyon of the Gunnison, Colorado	Zion, Utah	699684	24861
Canyonlands, Utah	Bryce Canyon, Utah	416132	15973
Capitol Reef, Utah	Bryce Canyon, Utah	183661	7926
Carlsbad Caverns, New Mexico	Bryce Canyon, Utah	1358240	47684
Congaree, South Carolina	Bryce Canyon, Utah	3469995	116380
Crater Lake, Oregon	Bryce Canyon, Utah	1392746	51078
Cuyahoga Valley, Ohio	Bryce Canyon, Utah	3016016	100871
Death Valley, California	Bryce Canyon, Utah	644533	22153
Everglades, Florida	Bryce Canyon, Utah	4057790	135914
Great Sand Dunes, Colorado	Bryce Canyon, Utah	888318	34140
Great Smoky Mountains, North Carolina	Bryce Canyon, Utah	3090560	104254
Gateway Arch, Missouri	Bryce Canyon, Utah	2237038	74943
Glacier, Montana	Bryce Canyon, Utah	1475648	47809
Grand Canyon, Arizona	Bryce Canyon, Utah	600416	22424
Great Basin, Nevada	Bryce Canyon, Utah	869461	31469
Bryce Canyon, Utah	Guadalupe Mountains, Texas	1414376	49637
Hot Springs, Arkansas	Bryce Canyon, Utah	2243533	78765
Indiana Dunes, Indiana	Bryce Canyon, Utah	2529819	84454
Joshua Tree, California	Bryce Canyon, Utah	736965	25989
Kings Canyon, California	Bryce Canyon, Utah	1088124	38227
Bryce Canyon, Utah	Lassen Volcanic, California	1149484	42035
Mammoth Cave, Kentucky	Bryce Canyon, Utah	2698848	91509
Mesa Verde, Colorado	Bryce Canyon, Utah	607684	22406
Mount Rainier, Washington	Bryce Canyon, Utah	1786038	62470
Bryce Canyon, Utah	North Cascades, Washington	1859444	64559
Petrified Forest, Arizona	Bryce Canyon, Utah	619785	22465
Pinnacles, California	Bryce Canyon, Utah	1150553	40702
Redwood, California	Bryce Canyon, Utah	1300533	44611
Rocky Mountain, Colorado	Bryce Canyon, Utah	915231	34500
Bryce Canyon, Utah	Saguaro, Arizona	704125	25331
Sequoia, California	Bryce Canyon, Utah	1029146	36087
Shenandoah, Virginia	Bryce Canyon, Utah	3452929	115743
Theodore Roosevelt, North Dakota	Bryce Canyon, Utah	1766824	58459
Voyageurs, Minnesota	Bryce Canyon, Utah	2609945	88846
Bryce Canyon, Utah	White Sands, New Mexico	1233610	43182
Wind Cave, South Dakota	Bryce Canyon, Utah	1382128	46783
Yellowstone, Wyoming	Bryce Canyon, Utah	948188	31266
Yosemite, California	Bryce Canyon, Utah	867976	31615
Zion, Utah	Bryce Canyon, Utah	120220	5075
Canyonlands, Utah	Capitol Reef, Utah	232774	8418
Canyonlands, Utah	Carlsbad Caverns, New Mexico	1052122	37549
Congaree, South Carolina	Canyonlands, Utah	3180983	105295
Canyonlands, Utah	Crater Lake, Oregon	1508710	53234
Cuyahoga Valley, Ohio	Canyonlands, Utah	2727000	89786
Canyonlands, Utah	Death Valley, California	971782	31950
Canyonlands, Utah	Everglades, Florida	3751672	125779
Canyonlands, Utah	Great Sand Dunes, Colorado	504812	20644
Canyonlands, Utah	Great Smoky Mountains, North Carolina	2801541	93167
Canyonlands, Utah	Gateway Arch, Missouri	1948022	63858
Canyonlands, Utah	Glacier, Montana	1429149	47079
Canyonlands, Utah	Grand Canyon, Arizona	648592	23767
Canyonlands, Utah	Great Basin, Nevada	985424	33626
Canyonlands, Utah	Guadalupe Mountains, Texas	1108257	39501
Canyonlands, Utah	Hot Springs, Arkansas	1937414	68629
Canyonlands, Utah	Indiana Dunes, Indiana	2240804	73369
Canyonlands, Utah	Joshua Tree, California	1064214	35786
Canyonlands, Utah	Kings Canyon, California	1415372	48024
Canyonlands, Utah	Lassen Volcanic, California	1375429	48670
Canyonlands, Utah	Mammoth Cave, Kentucky	2409832	80424
Canyonlands, Utah	Mesa Verde, Colorado	186917	7561
Mount Rainier, Washington	Canyonlands, Utah	1739539	61741
Canyonlands, Utah	North Cascades, Washington	1812944	63830
Canyonlands, Utah	Petrified Forest, Arizona	479273	17514
Canyonlands, Utah	Pinnacles, California	1477803	50500
Redwood, California	Canyonlands, Utah	1526293	53584
Canyonlands, Utah	Rocky Mountain, Colorado	626215	23415
Canyonlands, Utah	Saguaro, Arizona	905932	31550
Canyonlands, Utah	Sequoia, California	1356396	45885
Canyonlands, Utah	Shenandoah, Virginia	3163914	104658
Canyonlands, Utah	Theodore Roosevelt, North Dakota	1483048	50669
Canyonlands, Utah	Voyageurs, Minnesota	2317024	81346
Canyonlands, Utah	White Sands, New Mexico	965983	33784
Wind Cave, South Dakota	Canyonlands, Utah	1123963	38255
Canyonlands, Utah	Yellowstone, Wyoming	901688	30537
Canyonlands, Utah	Yosemite, California	1151818	40526
Zion, Utah	Canyonlands, Utah	518754	18432
Carlsbad Caverns, New Mexico	Capitol Reef, Utah	1209741	43695
Congaree, South Carolina	Capitol Reef, Utah	3285971	108606
Crater Lake, Oregon	Capitol Reef, Utah	1470068	51591
Cuyahoga Valley, Ohio	Capitol Reef, Utah	2831992	93097
Death Valley, California	Capitol Reef, Utah	749949	25999
Everglades, Florida	Capitol Reef, Utah	4034200	131533
Great Sand Dunes, Colorado	Capitol Reef, Utah	704293	26366
Great Smoky Mountains, North Carolina	Capitol Reef, Utah	2906535	96480
Gateway Arch, Missouri	Capitol Reef, Utah	2053014	67169
Glacier, Montana	Capitol Reef, Utah	1390508	45436
Grand Canyon, Arizona	Capitol Reef, Utah	705346	27183
Great Basin, Nevada	Capitol Reef, Utah	946783	31983
Capitol Reef, Utah	Guadalupe Mountains, Texas	1265876	45647
Hot Springs, Arkansas	Capitol Reef, Utah	2095033	74775
Indiana Dunes, Indiana	Capitol Reef, Utah	2345795	76661
Joshua Tree, California	Capitol Reef, Utah	842382	29835
Kings Canyon, California	Capitol Reef, Utah	1193540	42074
Capitol Reef, Utah	Lassen Volcanic, California	1217684	43890
Mammoth Cave, Kentucky	Capitol Reef, Utah	2514824	83735
