waypoint1	waypoint2	distance_m	duration_s
Mesa Verde, Colorado	Capitol Reef, Utah	418534	15401
Mount Rainier, Washington	Capitol Reef, Utah	1700897	60098
Capitol Reef, Utah	North Cascades, Washington	1774303	62187
Petrified Forest, Arizona	Capitol Reef, Utah	606226	22388
Pinnacles, California	Capitol Reef, Utah	1255970	44549
Redwood, California	Capitol Reef, Utah	1405950	48457
Rocky Mountain, Colorado	Capitol Reef, Utah	731206	26726
Capitol Reef, Utah	Saguaro, Arizona	962686	34965
Sequoia, California	Capitol Reef, Utah	1134562	39933
Shenandoah, Virginia	Capitol Reef, Utah	3268905	107969
Theodore Roosevelt, North Dakota	Capitol Reef, Utah	1588039	53980
Voyageurs, Minnesota	Capitol Reef, Utah	2422015	84657
Capitol Reef, Utah	White Sands, New Mexico	1117731	39882
Wind Cave, South Dakota	Capitol Reef, Utah	1228954	41566
Yellowstone, Wyoming	Capitol Reef, Utah	863047	28894
Yosemite, California	Capitol Reef, Utah	973393	35461
Zion, Utah	Capitol Reef, Utah	280179	11138
Congaree, South Carolina	Carlsbad Caverns, New Mexico	2393537	79366
Crater Lake, Oregon	Carlsbad Caverns, New Mexico	2560269	90675
Cuyahoga Valley, Ohio	Carlsbad Caverns, New Mexico	2552993	85355
Death Valley, California	Carlsbad Caverns, New Mexico	1600152	54233
Everglades, Florida	Carlsbad Caverns, New Mexico	2908736	96542
Great Sand Dunes, Colorado	Carlsbad Caverns, New Mexico	746294	27208
Great Smoky Mountains, North Carolina	Carlsbad Caverns, New Mexico	2197815	74231
Gateway Arch, Missouri	Carlsbad Caverns, New Mexico	1679537	56183
Glacier, Montana	Carlsbad Caverns, New Mexico	2407047	78972
Grand Canyon, Arizona	Carlsbad Caverns, New Mexico	1140181	38496
Great Basin, Nevada	Carlsbad Caverns, New Mexico	2036983	71067
Carlsbad Caverns, New Mexico	Guadalupe Mountains, Texas	57584	2106
Hot Springs, Arkansas	Carlsbad Caverns, New Mexico	1227209	41856
Indiana Dunes, Indiana	Carlsbad Caverns, New Mexico	2197470	73135
Joshua Tree, California	Carlsbad Caverns, New Mexico	1388558	46124
Kings Canyon, California	Carlsbad Caverns, New Mexico	1905295	64967
Carlsbad Caverns, New Mexico	Lassen Volcanic, California	2349832	79990
Mammoth Cave, Kentucky	Carlsbad Caverns, New Mexico	1981575	65843
Mesa Verde, Colorado	Carlsbad Caverns, New Mexico	873605	31067
Mount Rainier, Washington	Carlsbad Caverns, New Mexico	2791097	99182
Carlsbad Caverns, New Mexico	North Cascades, Washington	2864503	101266
Petrified Forest, Arizona	Carlsbad Caverns, New Mexico	837309	28151
Pinnacles, California	Carlsbad Caverns, New Mexico	1948767	66199
Redwood, California	Carlsbad Caverns, New Mexico	2098747	70107
Rocky Mountain, Colorado	Carlsbad Caverns, New Mexico	1076159	37032
Carlsbad Caverns, New Mexico	Saguaro, Arizona	725328	24281
Sequoia, California	Carlsbad Caverns, New Mexico	1844341	62534
Shenandoah, Virginia	Carlsbad Caverns, New Mexico	2717149	90559
Theodore Roosevelt, North Dakota	Carlsbad Caverns, New Mexico	1928714	64950
Voyageurs, Minnesota	Carlsbad Caverns, New Mexico	2583923	85384
Carlsbad Caverns, New Mexico	White Sands, New Mexico	326831	11697
Wind Cave, South Dakota	Carlsbad Caverns, New Mexico	1519120	50718
Yellowstone, Wyoming	Carlsbad Caverns, New Mexico	1844397	61914
Yosemite, California	Carlsbad Caverns, New Mexico	1954583	66338
Zion, Utah	Carlsbad Caverns, New Mexico	1279527	44649
Congaree, South Carolina	Crater Lake, Oregon	4490981	150371
Congaree, South Carolina	Cuyahoga Valley, Ohio	952670	33495
Congaree, South Carolina	Death Valley, California	3735783	123575
Congaree, South Carolina	Everglades, Florida	1041777	34935
Congaree, South Carolina	Great Sand Dunes, Colorado	2669696	89491
Congaree, South Carolina	Great Smoky Mountains, North Carolina	398882	16162
Congaree, South Carolina	Gateway Arch, Missouri	1234480	42071
Congaree, South Carolina	Glacier, Montana	3738359	124738
Congaree, South Carolina	Grand Canyon, Arizona	3275812	107833
Congaree, South Carolina	Great Basin, Nevada	3955962	131102
Congaree, South Carolina	Guadalupe Mountains, Texas	2451494	81418
Congaree, South Carolina	Hot Springs, Arkansas	1301523	43742
Congaree, South Carolina	Indiana Dunes, Indiana	1289475	44167
Congaree, South Carolina	Joshua Tree, California	3704494	121972
Congaree, South Carolina	Kings Canyon, California	4118832	136919
Congaree, South Carolina	Lassen Volcanic, California	4421276	146196
Congaree, South Carolina	Mammoth Cave, Kentucky	767906	28737
Congaree, South Carolina	Mesa Verde, Colorado	3009236	100409
Congaree, South Carolina	Mount Rainier, Washington	4642925	156908
Congaree, South Carolina	North Cascades, Washington	4520321	151955
Congaree, South Carolina	Petrified Forest, Arizona	2972940	97493
Congaree, South Carolina	Pinnacles, California	4181262	139395
Congaree, South Carolina	Redwood, California	4331242	143303
Congaree, South Carolina	Rocky Mountain, Colorado	2698689	89572
Congaree, South Carolina	Saguaro, Arizona	3145721	102474
Congaree, South Carolina	Sequoia, California	4059853	134775
Congaree, South Carolina	Shenandoah, Virginia	667072	23472
Congaree, South Carolina	Theodore Roosevelt, North Dakota	2881553	95626
Congaree, South Carolina	Voyageurs, Minnesota	2311131	78958
Congaree, South Carolina	White Sands, New Mexico	2645611	89670
Congaree, South Carolina	Wind Cave, South Dakota	2719579	93256
Congaree, South Carolina	Yellowstone, Wyoming	3291463	112373
Congaree, South Carolina	Yosemite, California	4092705	135760
Congaree, South Carolina	Zion, Utah	3415158	113995
Cuyahoga Valley, Ohio	Crater Lake, Oregon	3918131	129871
Crater Lake, Oregon	Death Valley, California	1080908	40799
Crater Lake, Oregon	Everglades, Florida	5238503	172788
Great Sand Dunes, Colorado	Crater Lake, Oregon	1981679	71331
Great Smoky Mountains, North Carolina	Crater Lake, Oregon	4110835	137731
Crater Lake, Oregon	Gateway Arch, Missouri	3257317	108423
Crater Lake, Oregon	Glacier, Montana	1327582	48904
Crater Lake, Oregon	Grand Canyon, Arizona	1666641	60073
Crater Lake, Oregon	Great Basin, Nevada	600321	23742
Crater Lake, Oregon	Guadalupe Mountains, Texas	2565485	89354
Hot Springs, Arkansas	Crater Lake, Oregon	3456932	117291
Crater Lake, Oregon	Indiana Dunes, Indiana	3431934	113454
Crater Lake, Oregon	Joshua Tree, California	1379563	49711
Kings Canyon, California	Crater Lake, Oregon	948483	35322
Crater Lake, Oregon	Lassen Volcanic, California	374340	15346
Crater Lake, Oregon	Mammoth Cave, Kentucky	3719127	124988
Crater Lake, Oregon	Mesa Verde, Colorado	1695920	60366
Mount Rainier, Washington	Crater Lake, Oregon	641884	25101
Crater Lake, Oregon	North Cascades, Washington	842282	31453
Crater Lake, Oregon	Petrified Forest, Arizona	1805967	63801
Pinnacles, California	Crater Lake, Oregon	845337	31197
Redwood, California	Crater Lake, Oregon	719061	26596
Crater Lake, Oregon	Rocky Mountain, Colorado	1931791	66921
Crater Lake, Oregon	Saguaro, Arizona	1868955	66546
Crater Lake, Oregon	Sequoia, California	986821	36333
Crater Lake, Oregon	Shenandoah, Virginia	4473208	149222
Crater Lake, Oregon	Theodore Roosevelt, North Dakota	2093505	70835
Crater Lake, Oregon	Voyageurs, Minnesota	3037130	102979
Crater Lake, Oregon	White Sands, New Mexico	2377230	82988
Wind Cave, South Dakota	Crater Lake, Oregon	2087071	71392
Crater Lake, Oregon	Yellowstone, Wyoming	1279724	44397
Crater Lake, Oregon	Yosemite, California	757735	30103
Zion, Utah	Crater Lake, Oregon	1400028	50669
Cuyahoga Valley, Ohio	Death Valley, California	3571583	116942
Cuyahoga Valley, Ohio	Everglades, Florida	1980748	66063
Cuyahoga Valley, Ohio	Great Sand Dunes, Colorado	2373364	79546
Cuyahoga Valley, Ohio	Great Smoky Mountains, North Carolina	855363	30007
Cuyahoga Valley, Ohio	Gateway Arch, Missouri	874523	29781
Cuyahoga Valley, Ohio	Glacier, Montana	2969867	98723
Cuyahoga Valley, Ohio	Grand Canyon, Arizona	3205052	105836
Cuyahoga Valley, Ohio	Great Basin, Nevada	3382851	111055
Cuyahoga Valley, Ohio	Guadalupe Mountains, Texas	2610469	87514
Cuyahoga Valley, Ohio	Hot Springs, Arkansas	1455398	48404
Cuyahoga Valley, Ohio	Indiana Dunes, Indiana	493363	17032
Cuyahoga Valley, Ohio	Joshua Tree, California	3633734	119975
Cuyahoga Valley, Ohio	Kings Canyon, California	4015174	133017
Cuyahoga Valley, Ohio	Lassen Volcanic, California	3848166	126149
Cuyahoga Valley, Ohio	Mammoth Cave, Kentucky	685047	23344
Cuyahoga Valley, Ohio	Mesa Verde, Colorado	2666466	92079
Cuyahoga Valley, Ohio	Mount Rainier, Washington	3967596	133458
Cuyahoga Valley, Ohio	North Cascades, Washington	3779093	127088
Cuyahoga Valley, Ohio	Petrified Forest, Arizona	2902179	95491
Cuyahoga Valley, Ohio	Pinnacles, California	4109110	135254
Cuyahoga Valley, Ohio	Redwood, California	3999030	131063
Cuyahoga Valley, Ohio	Rocky Mountain, Colorado	2196543	73275
Cuyahoga Valley, Ohio	Saguaro, Arizona	3195710	106416
Cuyahoga Valley, Ohio	Sequoia, California	3956197	130877
Cuyahoga Valley, Ohio	Shenandoah, Virginia	581268	21305
Cuyahoga Valley, Ohio	Theodore Roosevelt, North Dakota	2113061	69610
Cuyahoga Valley, Ohio	Voyageurs, Minnesota	1542639	52942
Cuyahoga Valley, Ohio	White Sands, New Mexico	2728962	91229
Cuyahoga Valley, Ohio	Wind Cave, South Dakota	2088177	68750
Cuyahoga Valley, Ohio	Yellowstone, Wyoming	2715867	90795
Cuyahoga Valley, Ohio	Yosemite, California	3694204	122695
Cuyahoga Valley, Ohio	Zion, Utah	3118555	103424
Death Valley, California	Everglades, Florida	4301042	142305
Great Sand Dunes, Colorado	Death Valley, California	1343812	49369
Great Smoky Mountains, North Carolina	Death Valley, California	3441906	114753
Gateway Arch, Missouri	Death Valley, California	2793820	91026
Death Valley, California	Glacier, Montana	1834056	61030
Death Valley, California	Grand Canyon, Arizona	643678	23131
Death Valley, California	Great Basin, Nevada	655417	23452
Death Valley, California	Guadalupe Mountains, Texas	1542521	52412
Hot Springs, Arkansas	Death Valley, California	2486784	85155
Indiana Dunes, Indiana	Death Valley, California	3086602	100517
Death Valley, California	Joshua Tree, California	417712	15602
Kings Canyon, California	Death Valley, California	561440	21640
Death Valley, California	Lassen Volcanic, California	805893	29606
Death Valley, California	Mammoth Cave, Kentucky	3225666	106364
Mesa Verde, Colorado	Death Valley, California	1023761	36196
Mount Rainier, Washington	Death Valley, California	1660911	60832
Death Valley, California	North Cascades, Washington	1828108	65956
Death Valley, California	Petrified Forest, Arizona	783003	26860
Pinnacles, California	Death Valley, California	623870	24115
Redwood, California	Death Valley, California	773850	28024
Death Valley, California	Rocky Mountain, Colorado	1472013	50583
Death Valley, California	Saguaro, Arizona	845991	29605
Death Valley, California	Sequoia, California	502463	19500
Death Valley, California	Shenandoah, Virginia	3961240	131081
Death Valley, California	Theodore Roosevelt, North Dakota	2125232	71680
Death Valley, California	Voyageurs, Minnesota	3075745	103466
Death Valley, California	White Sands, New Mexico	1354266	46046
Wind Cave, South Dakota	Death Valley, California	1847928	61403
Yellowstone, Wyoming	Death Valley, California	1306595	44487
Yosemite, California	Death Valley, California	370969	14011
Zion, Utah	Death Valley, California	481371	17268
Great Sand Dunes, Colorado	Everglades, Florida	3274311	109050
Great Smoky Mountains, North Carolina	Everglades, Florida	1393078	47721
Gateway Arch, Missouri	Everglades, Florida	1985738	64856
Everglades, Florida	Glacier, Montana	4570226	150003
Grand Canyon, Arizona	Everglades, Florida	3836405	126573
Great Basin, Nevada	Everglades, Florida	4707220	153886
Everglades, Florida	Guadalupe Mountains, Texas	2991524	98020
Hot Springs, Arkansas	Everglades, Florida	2025280	66070
Indiana Dunes, Indiana	Everglades, Florida	2215618	72454
Everglades, Florida	Joshua Tree, California	4290302	138834
Kings Canyon, California	Everglades, Florida	4679424	155655
Everglades, Florida	Lassen Volcanic, California	5046055	168063
Everglades, Florida	Mammoth Cave, Kentucky	1641635	53584
Mesa Verde, Colorado	Everglades, Florida	3569829	119141
Mount Rainier, Washington	Everglades, Florida	5394183	179693
Everglades, Florida	North Cascades, Washington	5271579	174740
Petrified Forest, Arizona	Everglades, Florida	3533532	116229
Pinnacles, California	Everglades, Florida	4741854	158130
Redwood, California	Everglades, Florida	4891834	162039
Rocky Mountain, Colorado	Everglades, Florida	3449947	112361
Everglades, Florida	Saguaro, Arizona	3629048	117280
Sequoia, California	Everglades, Florida	4620447	153515
Shenandoah, Virginia	Everglades, Florida	1692942	56126
Everglades, Florida	Theodore Roosevelt, North Dakota	3808182	123406
Everglades, Florida	Voyageurs, Minnesota	3237760	106739
Everglades, Florida	White Sands, New Mexico	3244408	104966
Wind Cave, South Dakota	Everglades, Florida	3470838	116041
Yellowstone, Wyoming	Everglades, Florida	4042722	135157
Yosemite, California	Everglades, Florida	4653297	154491
Zion, Utah	Everglades, Florida	3975751	132731
Great Smoky Mountains, North Carolina	Great Sand Dunes, Colorado	2365573	79875
Great Sand Dunes, Colorado	Gateway Arch, Missouri	1512052	50563
Great Sand Dunes, Colorado	Glacier, Montana	1813668	59728
Great Sand Dunes, Colorado	Grand Canyon, Arizona	903961	34269
Great Sand Dunes, Colorado	Great Basin, Nevada	1458154	51667
Great Sand Dunes, Colorado	Guadalupe Mountains, Texas	802860	29100
Hot Springs, Arkansas	Great Sand Dunes, Colorado	1419312	51032
Great Sand Dunes, Colorado	Indiana Dunes, Indiana	1919462	65087
Great Sand Dunes, Colorado	Joshua Tree, California	1332643	48409
Kings Canyon, California	Great Sand Dunes, Colorado	1746980	63351
Great Sand Dunes, Colorado	Lassen Volcanic, California	1848159	66711
Great Sand Dunes, Colorado	Mammoth Cave, Kentucky	1973861	67128
Great Sand Dunes, Colorado	Mesa Verde, Colorado	320375	13407
Mount Rainier, Washington	Great Sand Dunes, Colorado	2212268	79782
Great Sand Dunes, Colorado	North Cascades, Washington	2285674	81871
Great Sand Dunes, Colorado	Petrified Forest, Arizona	641305	25145
Pinnacles, California	Great Sand Dunes, Colorado	1809410	65826
Redwood, California	Great Sand Dunes, Colorado	1959390	69735
Great Sand Dunes, Colorado	Rocky Mountain, Colorado	482779	17788
Great Sand Dunes, Colorado	Saguaro, Arizona	1081923	37214
Great Sand Dunes, Colorado	Sequoia, California	1688003	61211
Great Sand Dunes, Colorado	Shenandoah, Virginia	2727943	91363
Great Sand Dunes, Colorado	Theodore Roosevelt, North Dakota	1335334	45706
Great Sand Dunes, Colorado	Voyageurs, Minnesota	2163475	73210
Great Sand Dunes, Colorado	White Sands, New Mexico	705857	26073
Wind Cave, South Dakota	Great Sand Dunes, Colorado	925740	31474
Great Sand Dunes, Colorado	Yellowstone, Wyoming	1113909	41596
Great Sand Dunes, Colorado	Yosemite, California	1624548	58567
Zion, Utah	Great Sand Dunes, Colorado	849127	32440
Great Smoky Mountains, North Carolina	Gateway Arch, Missouri	856101	29797
Great Smoky Mountains, North Carolina	Glacier, Montana	3359980	112465
Great Smoky Mountains, North Carolina	Grand Canyon, Arizona	2981900	98921
Great Smoky Mountains, North Carolina	Great Basin, Nevada	3577583	118828
Great Smoky Mountains, North Carolina	Guadalupe Mountains, Texas	2255965	76207
Hot Springs, Arkansas	Great Smoky Mountains, North Carolina	1007611	34842
Great Smoky Mountains, North Carolina	Indiana Dunes, Indiana	911096	31893
Great Smoky Mountains, North Carolina	Joshua Tree, California	3410583	113077
Kings Canyon, California	Great Smoky Mountains, North Carolina	3824920	128019
Great Smoky Mountains, North Carolina	Lassen Volcanic, California	4042897	133923
Great Smoky Mountains, North Carolina	Mammoth Cave, Kentucky	389527	16463
Great Smoky Mountains, North Carolina	Mesa Verde, Colorado	2715324	91492
Mount Rainier, Washington	Great Smoky Mountains, North Carolina	4264546	144630
Great Smoky Mountains, North Carolina	North Cascades, Washington	4141942	139681
Great Smoky Mountains, North Carolina	Petrified Forest, Arizona	2679028	88593
Pinnacles, California	Great Smoky Mountains, North Carolina	3887350	130494
Redwood, California	Great Smoky Mountains, North Carolina	4037330	134403
Great Smoky Mountains, North Carolina	Rocky Mountain, Colorado	2320310	77298
Great Smoky Mountains, North Carolina	Saguaro, Arizona	2950192	97263
Great Smoky Mountains, North Carolina	Sequoia, California	3765943	125879
Great Smoky Mountains, North Carolina	Shenandoah, Virginia	609607	22119
Great Smoky Mountains, North Carolina	Theodore Roosevelt, North Dakota	2503174	83352
Great Smoky Mountains, North Carolina	Voyageurs, Minnesota	1932752	66684
Great Smoky Mountains, North Carolina	White Sands, New Mexico	2505810	84331
Wind Cave, South Dakota	Great Smoky Mountains, North Carolina	2341200	80982
Great Smoky Mountains, North Carolina	Yellowstone, Wyoming	2913085	100099
Great Smoky Mountains, North Carolina	Yosemite, California	3798793	126859
Zion, Utah	Great Smoky Mountains, North Carolina	3121247	105095
Gateway Arch, Missouri	Glacier, Montana	2585465	85895
Gateway Arch, Missouri	Grand Canyon, Arizona	2332073	76682
Gateway Arch, Missouri	Great Basin, Nevada	2722459	89778
Gateway Arch, Missouri	Guadalupe Mountains, Texas	1737489	58398
Hot Springs, Arkansas	Gateway Arch, Missouri	641409	22543
Gateway Arch, Missouri	Indiana Dunes, Indiana	521777	17647
Gateway Arch, Missouri	Joshua Tree, California	2760755	90821
Kings Canyon, California	Gateway Arch, Missouri	3175092	105722
Gateway Arch, Missouri	Lassen Volcanic, California	3187773	104873
Gateway Arch, Missouri	Mammoth Cave, Kentucky	465045	17270
Gateway Arch, Missouri	Mesa Verde, Colorado	1805529	63432
Mount Rainier, Washington	Gateway Arch, Missouri	3409422	115585
Gateway Arch, Missouri	North Cascades, Washington	3286818	110631
Gateway Arch, Missouri	Petrified Forest, Arizona	2029201	66295
Pinnacles, California	Gateway Arch, Missouri	3237523	108197
Redwood, California	Gateway Arch, Missouri	3338637	109786
Gateway Arch, Missouri	Rocky Mountain, Colorado	1465186	48253
Gateway Arch, Missouri	Saguaro, Arizona	2322731	77262
Gateway Arch, Missouri	Sequoia, California	3116115	103624
Gateway Arch, Missouri	Shenandoah, Virginia	1219127	41504
Gateway Arch, Missouri	Theodore Roosevelt, North Dakota	1799087	59603
Gateway Arch, Missouri	Voyageurs, Minnesota	1326063	45133
Gateway Arch, Missouri	White Sands, New Mexico	1855984	62038
Wind Cave, South Dakota	Gateway Arch, Missouri	1486076	51932
Gateway Arch, Missouri	Yellowstone, Wyoming	2057960	71049
Gateway Arch, Missouri	Yosemite, California	2973455	99646
Zion, Utah	Gateway Arch, Missouri	2340391	77551
Grand Canyon, Arizona	Glacier, Montana	2016173	67362
Great Basin, Nevada	Glacier, Montana	1453617	48317
Glacier, Montana	Guadalupe Mountains, Texas	2463732	80939
Hot Springs, Arkansas	Glacier, Montana	2860956	97029
Indiana Dunes, Indiana	Glacier, Montana	2486377	82162
Joshua Tree, California	Glacier, Montana	2032248	65998
Kings Canyon, California	Glacier, Montana	2244428	75143
Glacier, Montana	Lassen Volcanic, California	1647511	61125
Mammoth Cave, Kentucky	Glacier, Montana	3038249	100535
Mesa Verde, Colorado	Glacier, Montana	1615844	54192
Mount Rainier, Washington	Glacier, Montana	1122645	42543
Glacier, Montana	North Cascades, Washington	934142	36173
Petrified Forest, Arizona	Glacier, Montana	1908200	64145
Pinnacles, California	Glacier, Montana	2179876	72516
Redwood, California	Glacier, Montana	2069796	68325
Rocky Mountain, Colorado	Glacier, Montana	1421700	47608
Glacier, Montana	Saguaro, Arizona	2273514	75144
Sequoia, California	Glacier, Montana	2324429	76097
Shenandoah, Virginia	Glacier, Montana	3553743	119382
Theodore Roosevelt, North Dakota	Glacier, Montana	858372	29116
Voyageurs, Minnesota	Glacier, Montana	1669519	59750
