waypoint1	waypoint2	distance_m	duration_s
Glacier, Montana	White Sands, New Mexico	2396717	79010
Wind Cave, South Dakota	Glacier, Montana	1130057	37940
Yellowstone, Wyoming	Glacier, Montana	548812	19568
Yosemite, California	Glacier, Montana	1831070	60701
Zion, Utah	Glacier, Montana	1535983	49328
Grand Canyon, Arizona	Great Basin, Nevada	1241110	42517
Grand Canyon, Arizona	Guadalupe Mountains, Texas	1075306	39446
Hot Springs, Arkansas	Grand Canyon, Arizona	2025349	69231
Indiana Dunes, Indiana	Grand Canyon, Arizona	2851585	93250
Grand Canyon, Arizona	Joshua Tree, California	610618	21315
Kings Canyon, California	Grand Canyon, Arizona	1024956	36258
Grand Canyon, Arizona	Lassen Volcanic, California	1391587	48670
Grand Canyon, Arizona	Mammoth Cave, Kentucky	2764232	90440
Mesa Verde, Colorado	Grand Canyon, Arizona	584724	20821
Mount Rainier, Washington	Grand Canyon, Arizona	2261907	79639
Grand Canyon, Arizona	North Cascades, Washington	2335313	81727
Grand Canyon, Arizona	Petrified Forest, Arizona	321569	10936
Pinnacles, California	Grand Canyon, Arizona	1087386	38733
Redwood, California	Grand Canyon, Arizona	1237366	42641
Grand Canyon, Arizona	Rocky Mountain, Colorado	1275109	46546
Grand Canyon, Arizona	Saguaro, Arizona	534076	17954
Grand Canyon, Arizona	Sequoia, California	965979	34118
Grand Canyon, Arizona	Shenandoah, Virginia	3499805	115157
Grand Canyon, Arizona	Theodore Roosevelt, North Dakota	2131942	73801
Grand Canyon, Arizona	Voyageurs, Minnesota	3066247	103563
Grand Canyon, Arizona	White Sands, New Mexico	936137	32488
Wind Cave, South Dakota	Grand Canyon, Arizona	1772857	61386
Yellowstone, Wyoming	Grand Canyon, Arizona	1483892	50658
Yosemite, California	Grand Canyon, Arizona	998829	35098
Zion, Utah	Grand Canyon, Arizona	517063	19066
Great Basin, Nevada	Guadalupe Mountains, Texas	2139371	71973
Hot Springs, Arkansas	Great Basin, Nevada	2922552	98181
Indiana Dunes, Indiana	Great Basin, Nevada	2897555	94344
Great Basin, Nevada	Joshua Tree, California	1008452	36652
Kings Canyon, California	Great Basin, Nevada	850707	30454
Great Basin, Nevada	Lassen Volcanic, California	525210	18722
Great Basin, Nevada	Mammoth Cave, Kentucky	3184747	105878
Mesa Verde, Colorado	Great Basin, Nevada	1170534	40632
Mount Rainier, Washington	Great Basin, Nevada	1082069	41516
Great Basin, Nevada	North Cascades, Washington	1249266	46639
Great Basin, Nevada	Petrified Forest, Arizona	1379853	46420
Pinnacles, California	Great Basin, Nevada	786155	27827
Redwood, California	Great Basin, Nevada	676075	23636
Great Basin, Nevada	Rocky Mountain, Colorado	1397412	47811
Great Basin, Nevada	Saguaro, Arizona	1442841	49165
Great Basin, Nevada	Sequoia, California	889046	31465
Great Basin, Nevada	Shenandoah, Virginia	3938829	130113
Great Basin, Nevada	Theodore Roosevelt, North Dakota	1747805	59011
Great Basin, Nevada	Voyageurs, Minnesota	2691430	91150
Great Basin, Nevada	White Sands, New Mexico	1951116	65607
Wind Cave, South Dakota	Great Basin, Nevada	1587219	52546
Yellowstone, Wyoming	Great Basin, Nevada	929168	31818
Yosemite, California	Great Basin, Nevada	463089	17041
Zion, Utah	Great Basin, Nevada	874642	30934
Hot Springs, Arkansas	Guadalupe Mountains, Texas	1283193	43742
Indiana Dunes, Indiana	Guadalupe Mountains, Texas	2253455	75021
Joshua Tree, California	Guadalupe Mountains, Texas	1333275	44325
Kings Canyon, California	Guadalupe Mountains, Texas	1848036	62875
Lassen Volcanic, California	Guadalupe Mountains, Texas	2291971	78436
Mammoth Cave, Kentucky	Guadalupe Mountains, Texas	2037560	67729
Mesa Verde, Colorado	Guadalupe Mountains, Texas	929590	32953
Mount Rainier, Washington	Guadalupe Mountains, Texas	2847082	101068
North Cascades, Washington	Guadalupe Mountains, Texas	2920488	103157
Petrified Forest, Arizona	Guadalupe Mountains, Texas	760183	28294
Pinnacles, California	Guadalupe Mountains, Texas	1895459	64692
Redwood, California	Guadalupe Mountains, Texas	2045439	68601
Rocky Mountain, Colorado	Guadalupe Mountains, Texas	1132143	38918
Saguaro, Arizona	Guadalupe Mountains, Texas	670046	22473
Sequoia, California	Guadalupe Mountains, Texas	1791035	61028
Shenandoah, Virginia	Guadalupe Mountains, Texas	2773134	92445
Theodore Roosevelt, North Dakota	Guadalupe Mountains, Texas	1984698	66836
Voyageurs, Minnesota	Guadalupe Mountains, Texas	2639908	87270
White Sands, New Mexico	Guadalupe Mountains, Texas	271549	9898
Wind Cave, South Dakota	Guadalupe Mountains, Texas	1575104	52604
Yellowstone, Wyoming	Guadalupe Mountains, Texas	1900381	63800
Yosemite, California	Guadalupe Mountains, Texas	1899301	64539
Zion, Utah	Guadalupe Mountains, Texas	1335512	46539
Hot Springs, Arkansas	Indiana Dunes, Indiana	1151898	38047
Hot Springs, Arkansas	Joshua Tree, California	2454066	83640
Hot Springs, Arkansas	Kings Canyon, California	2868403	98583
Hot Springs, Arkansas	Lassen Volcanic, California	3235034	110995
Hot Springs, Arkansas	Mammoth Cave, Kentucky	789341	26601
Hot Springs, Arkansas	Mesa Verde, Colorado	1758808	62072
Mount Rainier, Washington	Hot Springs, Arkansas	3609179	124164
Hot Springs, Arkansas	North Cascades, Washington	3557067	121529
Hot Springs, Arkansas	Petrified Forest, Arizona	1722511	59156
Hot Springs, Arkansas	Pinnacles, California	2930833	101058
Redwood, California	Hot Springs, Arkansas	3080813	104966
Hot Springs, Arkansas	Rocky Mountain, Colorado	1604989	55545
Hot Springs, Arkansas	Saguaro, Arizona	1977045	64773
Hot Springs, Arkansas	Sequoia, California	2809426	96443
Hot Springs, Arkansas	Shenandoah, Virginia	1524918	51321
Hot Springs, Arkansas	Theodore Roosevelt, North Dakota	2111473	71161
Hot Springs, Arkansas	Voyageurs, Minnesota	1807757	62066
Hot Springs, Arkansas	White Sands, New Mexico	1476934	51971
Wind Cave, South Dakota	Hot Springs, Arkansas	1740088	61841
Hot Springs, Arkansas	Yellowstone, Wyoming	2365013	80343
Hot Springs, Arkansas	Yosemite, California	2842276	97423
Zion, Utah	Hot Springs, Arkansas	2164730	75658
Indiana Dunes, Indiana	Joshua Tree, California	3177247	104376
Kings Canyon, California	Indiana Dunes, Indiana	3528406	116635
Indiana Dunes, Indiana	Lassen Volcanic, California	3361397	109768
Indiana Dunes, Indiana	Mammoth Cave, Kentucky	593397	20356
Indiana Dunes, Indiana	Mesa Verde, Colorado	2253749	77278
Mount Rainier, Washington	Indiana Dunes, Indiana	3482297	117232
Indiana Dunes, Indiana	North Cascades, Washington	3293794	110862
Indiana Dunes, Indiana	Petrified Forest, Arizona	2546984	83316
Pinnacles, California	Indiana Dunes, Indiana	3622342	118872
Redwood, California	Indiana Dunes, Indiana	3512261	114681
Indiana Dunes, Indiana	Rocky Mountain, Colorado	1709775	56894
Indiana Dunes, Indiana	Saguaro, Arizona	2840514	94279
Indiana Dunes, Indiana	Sequoia, California	3469428	114495
Indiana Dunes, Indiana	Shenandoah, Virginia	1076332	38049
Indiana Dunes, Indiana	Theodore Roosevelt, North Dakota	1627762	53384
Indiana Dunes, Indiana	Voyageurs, Minnesota	1057340	36717
Indiana Dunes, Indiana	White Sands, New Mexico	2373767	79054
Wind Cave, South Dakota	Indiana Dunes, Indiana	1602878	52524
Indiana Dunes, Indiana	Yellowstone, Wyoming	2230568	74569
Indiana Dunes, Indiana	Yosemite, California	3207435	106313
Zion, Utah	Indiana Dunes, Indiana	2631787	87042
Kings Canyon, California	Joshua Tree, California	551697	20673
Joshua Tree, California	Lassen Volcanic, California	1095572	38161
Joshua Tree, California	Mammoth Cave, Kentucky	3193607	104519
Mesa Verde, Colorado	Joshua Tree, California	1014099	34899
Mount Rainier, Washington	Joshua Tree, California	1968331	70164
Joshua Tree, California	North Cascades, Washington	2168729	76517
Petrified Forest, Arizona	Joshua Tree, California	750944	25014
Pinnacles, California	Joshua Tree, California	614126	23148
Redwood, California	Joshua Tree, California	764106	27057
Rocky Mountain, Colorado	Joshua Tree, California	1563810	53983
Joshua Tree, California	Saguaro, Arizona	635245	21122
Sequoia, California	Joshua Tree, California	492719	18533
Shenandoah, Virginia	Joshua Tree, California	3929180	129235
Joshua Tree, California	Theodore Roosevelt, North Dakota	2324422	76479
Joshua Tree, California	Voyageurs, Minnesota	3167542	106867
Joshua Tree, California	White Sands, New Mexico	1143520	37564
Wind Cave, South Dakota	Joshua Tree, California	1939726	64804
Yellowstone, Wyoming	Joshua Tree, California	1505785	49287
Yosemite, California	Joshua Tree, California	595239	21475
Zion, Utah	Joshua Tree, California	573168	20668
Kings Canyon, California	Lassen Volcanic, California	664646	23878
Kings Canyon, California	Mammoth Cave, Kentucky	3607891	119604
Kings Canyon, California	Mesa Verde, Colorado	1428388	50004
Mount Rainier, Washington	Kings Canyon, California	1537405	55880
Kings Canyon, California	North Cascades, Washington	1737803	62233
Kings Canyon, California	Petrified Forest, Arizona	1165232	40119
Kings Canyon, California	Pinnacles, California	276665	12558
Redwood, California	Kings Canyon, California	359398	13843
Kings Canyon, California	Rocky Mountain, Colorado	1915362	66357
Kings Canyon, California	Saguaro, Arizona	1152659	39850
Kings Canyon, California	Sequoia, California	16636	1070
Kings Canyon, California	Shenandoah, Virginia	4343469	144340
Kings Canyon, California	Theodore Roosevelt, North Dakota	2538221	85700
Kings Canyon, California	Voyageurs, Minnesota	3481846	117844
Kings Canyon, California	White Sands, New Mexico	1660934	56291
Wind Cave, South Dakota	Kings Canyon, California	2291277	77177
Kings Canyon, California	Yellowstone, Wyoming	1719584	58502
Kings Canyon, California	Yosemite, California	179294	8076
Zion, Utah	Kings Canyon, California	924720	33042
Mammoth Cave, Kentucky	Lassen Volcanic, California	3650853	120916
Mesa Verde, Colorado	Lassen Volcanic, California	1563705	55693
Mount Rainier, Washington	Lassen Volcanic, California	977232	36424
North Cascades, Washington	Lassen Volcanic, California	1177630	42776
Petrified Forest, Arizona	Lassen Volcanic, California	1532249	52540
Pinnacles, California	Lassen Volcanic, California	543456	19292
Redwood, California	Lassen Volcanic, California	417180	14692
Rocky Mountain, Colorado	Lassen Volcanic, California	1863517	62849
Saguaro, Arizona	Lassen Volcanic, California	1595237	55285
Sequoia, California	Lassen Volcanic, California	684941	24428
Shenandoah, Virginia	Lassen Volcanic, California	4404934	145150
Theodore Roosevelt, North Dakota	Lassen Volcanic, California	2213910	74048
Voyageurs, Minnesota	Lassen Volcanic, California	3157535	106192
White Sands, New Mexico	Lassen Volcanic, California	2103513	71727
Wind Cave, South Dakota	Lassen Volcanic, California	2053324	67584
Yellowstone, Wyoming	Lassen Volcanic, California	1395274	46856
Yosemite, California	Lassen Volcanic, California	484018	18842
Zion, Utah	Lassen Volcanic, California	1148270	41292
Mesa Verde, Colorado	Mammoth Cave, Kentucky	2270266	79965
Mount Rainier, Washington	Mammoth Cave, Kentucky	3874159	132117
Mammoth Cave, Kentucky	North Cascades, Washington	3751555	127164
Petrified Forest, Arizona	Mammoth Cave, Kentucky	2461131	80223
Pinnacles, California	Mammoth Cave, Kentucky	3669453	122125
Redwood, California	Mammoth Cave, Kentucky	3819433	126033
Rocky Mountain, Colorado	Mammoth Cave, Kentucky	1929923	64785
Mammoth Cave, Kentucky	Saguaro, Arizona	2732295	88894
Sequoia, California	Mammoth Cave, Kentucky	3548046	117510
Shenandoah, Virginia	Mammoth Cave, Kentucky	899906	31370
Theodore Roosevelt, North Dakota	Mammoth Cave, Kentucky	2185643	71784
Voyageurs, Minnesota	Mammoth Cave, Kentucky	1615221	55116
Mammoth Cave, Kentucky	White Sands, New Mexico	2287914	75961
Wind Cave, South Dakota	Mammoth Cave, Kentucky	1950814	68465
Yellowstone, Wyoming	Mammoth Cave, Kentucky	2522698	87582
Yosemite, California	Mammoth Cave, Kentucky	3438193	116178
Zion, Utah	Mammoth Cave, Kentucky	2805128	94084
Mount Rainier, Washington	Mesa Verde, Colorado	1925996	68797
Mesa Verde, Colorado	North Cascades, Washington	1999402	70886
Mesa Verde, Colorado	Petrified Forest, Arizona	364910	13033
Pinnacles, California	Mesa Verde, Colorado	1489424	52494
Redwood, California	Mesa Verde, Colorado	1639404	56402
Mesa Verde, Colorado	Rocky Mountain, Colorado	674191	27901
Mesa Verde, Colorado	Saguaro, Arizona	841315	28719
Mesa Verde, Colorado	Sequoia, California	1368017	47879
Mesa Verde, Colorado	Shenandoah, Virginia	3021070	103667
Mesa Verde, Colorado	Theodore Roosevelt, North Dakota	1547800	55923
Mesa Verde, Colorado	Voyageurs, Minnesota	2331267	84766
Mesa Verde, Colorado	White Sands, New Mexico	785482	26975
Wind Cave, South Dakota	Mesa Verde, Colorado	1138206	41691
Mesa Verde, Colorado	Yellowstone, Wyoming	1088145	37593
Mesa Verde, Colorado	Yosemite, California	1338276	47582
Zion, Utah	Mesa Verde, Colorado	529141	19107
Mount Rainier, Washington	North Cascades, Washington	332945	15468
Mount Rainier, Washington	Petrified Forest, Arizona	2219277	78690
Mount Rainier, Washington	Pinnacles, California	1428983	51911
Mount Rainier, Washington	Redwood, California	1302708	47311
Mount Rainier, Washington	Rocky Mountain, Colorado	2085262	73555
Mount Rainier, Washington	Saguaro, Arizona	2463632	86421
Mount Rainier, Washington	Sequoia, California	1570468	57033
Mount Rainier, Washington	Shenandoah, Virginia	4548056	154393
Mount Rainier, Washington	Theodore Roosevelt, North Dakota	1886987	64336
Mount Rainier, Washington	Voyageurs, Minnesota	2830611	96480
Mount Rainier, Washington	White Sands, New Mexico	2705987	94960
Mount Rainier, Washington	Wind Cave, South Dakota	2017291	69135
Mount Rainier, Washington	Yellowstone, Wyoming	1333478	47717
Mount Rainier, Washington	Yosemite, California	1338935	51766
Mount Rainier, Washington	Zion, Utah	1847060	63873
Petrified Forest, Arizona	North Cascades, Washington	2294155	80826
Pinnacles, California	North Cascades, Washington	1635307	58325
Redwood, California	North Cascades, Washington	1509032	53724
Rocky Mountain, Colorado	North Cascades, Washington	2122207	72521
Saguaro, Arizona	North Cascades, Washington	2538510	88556
Sequoia, California	North Cascades, Washington	1776792	63446
Shenandoah, Virginia	North Cascades, Washington	4361330	148110
Theodore Roosevelt, North Dakota	North Cascades, Washington	1700261	58053
Voyageurs, Minnesota	North Cascades, Washington	2643886	90197
White Sands, New Mexico	North Cascades, Washington	2780865	97095
Wind Cave, South Dakota	North Cascades, Washington	1830565	62852
Yellowstone, Wyoming	North Cascades, Washington	1146752	41434
Yosemite, California	North Cascades, Washington	1608900	58988
Zion, Utah	North Cascades, Washington	1921938	66008
Pinnacles, California	Petrified Forest, Arizona	1220091	42659
Redwood, California	Petrified Forest, Arizona	1370071	46567
Petrified Forest, Arizona	Rocky Mountain, Colorado	1157361	38264
Petrified Forest, Arizona	Saguaro, Arizona	400525	16533
Petrified Forest, Arizona	Sequoia, California	1098684	38044
Petrified Forest, Arizona	Shenandoah, Virginia	3178237	104221
Petrified Forest, Arizona	Theodore Roosevelt, North Dakota	2009917	66182
Petrified Forest, Arizona	Voyageurs, Minnesota	2744679	92627
Petrified Forest, Arizona	White Sands, New Mexico	621624	21536
Wind Cave, South Dakota	Petrified Forest, Arizona	1600322	51950
Yellowstone, Wyoming	Petrified Forest, Arizona	1362293	46911
Yosemite, California	Petrified Forest, Arizona	1131534	39024
Zion, Utah	Petrified Forest, Arizona	528987	19197
Redwood, California	Pinnacles, California	155700	6189
Pinnacles, California	Rocky Mountain, Colorado	1978169	68870
Pinnacles, California	Saguaro, Arizona	1197329	41357
Pinnacles, California	Sequoia, California	268596	11440
Pinnacles, California	Shenandoah, Virginia	4406276	146853
Pinnacles, California	Theodore Roosevelt, North Dakota	2480015	83248
Pinnacles, California	Voyageurs, Minnesota	3423639	115392
Pinnacles, California	White Sands, New Mexico	1705604	57799
Wind Cave, South Dakota	Pinnacles, California	2319428	76783
Pinnacles, California	Yellowstone, Wyoming	1661378	56056
Pinnacles, California	Yosemite, California	276142	11835
Zion, Utah	Pinnacles, California	987527	35555
Redwood, California	Rocky Mountain, Colorado	2014198	67860
Redwood, California	Saguaro, Arizona	1197596	40715
Redwood, California	Sequoia, California	399665	14906
Redwood, California	Shenandoah, Virginia	4555615	150162
Redwood, California	Theodore Roosevelt, North Dakota	2364591	79060
Redwood, California	Voyageurs, Minnesota	3308216	111203
Redwood, California	White Sands, New Mexico	1857035	61745
Redwood, California	Wind Cave, South Dakota	2204005	72595
Redwood, California	Yellowstone, Wyoming	1545954	51867
Redwood, California	Yosemite, California	269788	11492
Redwood, California	Zion, Utah	1138957	39501
Rocky Mountain, Colorado	Saguaro, Arizona	1530815	51188
Sequoia, California	Rocky Mountain, Colorado	1855767	64272
Shenandoah, Virginia	Rocky Mountain, Colorado	2674180	88981
Rocky Mountain, Colorado	Theodore Roosevelt, North Dakota	943345	33908
Rocky Mountain, Colorado	Voyageurs, Minnesota	1764743	63973
Rocky Mountain, Colorado	White Sands, New Mexico	1064956	37306
Wind Cave, South Dakota	Rocky Mountain, Colorado	533751	19676
Yellowstone, Wyoming	Rocky Mountain, Colorado	859028	30871
Yosemite, California	Rocky Mountain, Colorado	1651189	58914
Zion, Utah	Rocky Mountain, Colorado	1018125	36819
Sequoia, California	Saguaro, Arizona	1093021	38038
Shenandoah, Virginia	Saguaro, Arizona	3467766	113664
Theodore Roosevelt, North Dakota	Saguaro, Arizona	2384080	78663
Voyageurs, Minnesota	Saguaro, Arizona	3056900	104411
White Sands, New Mexico	Saguaro, Arizona	482374	16239
Wind Cave, South Dakota	Saguaro, Arizona	1974485	64431
Yellowstone, Wyoming	Saguaro, Arizona	1741677	58588
Yosemite, California	Saguaro, Arizona	1049871	36910
Zion, Utah	Saguaro, Arizona	774848	26997
Shenandoah, Virginia	Sequoia, California	4284149	142244
Sequoia, California	Theodore Roosevelt, North Dakota	2576550	86745
Sequoia, California	Voyageurs, Minnesota	3459774	117144
Sequoia, California	White Sands, New Mexico	1601614	54195
Wind Cave, South Dakota	Sequoia, California	2231956	75081
Yellowstone, Wyoming	Sequoia, California	1757913	59559
Yosemite, California	Sequoia, California	222185	9277
Zion, Utah	Sequoia, California	865399	30946
Shenandoah, Virginia	Theodore Roosevelt, North Dakota	2694936	90547
Shenandoah, Virginia	Voyageurs, Minnesota	2124514	73880
Shenandoah, Virginia	White Sands, New Mexico	3023832	100762
Wind Cave, South Dakota	Shenandoah, Virginia	2670052	89688
Yellowstone, Wyoming	Shenandoah, Virginia	3297741	111733
Yosemite, California	Shenandoah, Virginia	4189628	140478
Zion, Utah	Shenandoah, Virginia	3556564	118384
Voyageurs, Minnesota	Theodore Roosevelt, North Dakota	944368	32410
Theodore Roosevelt, North Dakota	White Sands, New Mexico	1917631	65167
Wind Cave, South Dakota	Theodore Roosevelt, North Dakota	448937	16948
Yellowstone, Wyoming	Theodore Roosevelt, North Dakota	726264	23498
Yosemite, California	Theodore Roosevelt, North Dakota	2123939	71634
Zion, Utah	Theodore Roosevelt, North Dakota	1828852	60261
Voyageurs, Minnesota	White Sands, New Mexico	2588672	89326
Wind Cave, South Dakota	Voyageurs, Minnesota	1274581	45841
Yellowstone, Wyoming	Voyageurs, Minnesota	1669640	55666
Yosemite, California	Voyageurs, Minnesota	3067315	103802
Zion, Utah	Voyageurs, Minnesota	2677830	90687
Wind Cave, South Dakota	White Sands, New Mexico	1507732	50678
Yellowstone, Wyoming	White Sands, New Mexico	1833009	61873
Yosemite, California	White Sands, New Mexico	1711613	58283
Zion, Utah	White Sands, New Mexico	1154468	39742
Wind Cave, South Dakota	Yellowstone, Wyoming	678439	25803
Wind Cave, South Dakota	Yosemite, California	1898451	64403
Wind Cave, South Dakota	Zion, Utah	1450103	48457
Yosemite, California	Yellowstone, Wyoming	1304561	44178
Zion, Utah	Yellowstone, Wyoming	1009474	32805
Zion, Utah	Yosemite, California	802132	28890